Version 4
SHEET 1 1128 680
WIRE 800 -6640 720 -6640
WIRE 880 -6640 800 -6640
WIRE 960 -6640 880 -6640
WIRE 1040 -6640 960 -6640
WIRE 224 -6592 224 -6640
WIRE 304 -6592 224 -6592
WIRE 384 -6592 304 -6592
WIRE 464 -6592 384 -6592
WIRE 544 -6592 464 -6592
WIRE 640 -6592 544 -6592
WIRE 720 -6592 640 -6592
WIRE 800 -6592 720 -6592
WIRE 880 -6592 800 -6592
WIRE 960 -6592 880 -6592
WIRE 1040 -6592 960 -6592
WIRE 304 -6512 224 -6512
WIRE 384 -6512 304 -6512
WIRE 464 -6512 384 -6512
WIRE 544 -6512 464 -6512
WIRE 640 -6512 544 -6512
WIRE 720 -6512 640 -6512
WIRE 800 -6512 720 -6512
WIRE 880 -6512 800 -6512
WIRE 960 -6512 880 -6512
WIRE 1040 -6512 1040 -6528
WIRE 1040 -6512 960 -6512
WIRE 224 -6448 224 -6512
WIRE 304 -6448 224 -6448
WIRE 384 -6448 304 -6448
WIRE 464 -6448 384 -6448
WIRE 544 -6448 464 -6448
WIRE 624 -6448 544 -6448
WIRE 720 -6448 624 -6448
WIRE 800 -6448 720 -6448
WIRE 880 -6448 800 -6448
WIRE 960 -6448 880 -6448
WIRE 1040 -6448 1040 -6512
WIRE 1040 -6448 960 -6448
WIRE 224 -6432 224 -6448
WIRE 304 -6368 224 -6368
WIRE 384 -6368 304 -6368
WIRE 464 -6368 384 -6368
WIRE 544 -6368 464 -6368
WIRE 624 -6368 544 -6368
WIRE 720 -6368 624 -6368
WIRE 800 -6368 720 -6368
WIRE 880 -6368 800 -6368
WIRE 960 -6368 880 -6368
WIRE 1040 -6368 960 -6368
WIRE 224 -6320 224 -6368
WIRE 304 -6320 224 -6320
WIRE 384 -6320 304 -6320
WIRE 464 -6320 384 -6320
WIRE 544 -6320 464 -6320
WIRE 640 -6320 544 -6320
WIRE 720 -6320 640 -6320
WIRE 800 -6320 720 -6320
WIRE 880 -6320 800 -6320
WIRE 960 -6320 880 -6320
WIRE 1040 -6320 960 -6320
WIRE 304 -6240 224 -6240
WIRE 384 -6240 304 -6240
WIRE 464 -6240 384 -6240
WIRE 544 -6240 464 -6240
WIRE 640 -6240 544 -6240
WIRE 720 -6240 640 -6240
WIRE 800 -6240 720 -6240
WIRE 880 -6240 800 -6240
WIRE 960 -6240 880 -6240
WIRE 1040 -6240 1040 -6256
WIRE 1040 -6240 960 -6240
WIRE 224 -6176 224 -6240
WIRE 304 -6176 224 -6176
WIRE 384 -6176 304 -6176
WIRE 464 -6176 384 -6176
WIRE 544 -6176 464 -6176
WIRE 624 -6176 544 -6176
WIRE 720 -6176 624 -6176
WIRE 800 -6176 720 -6176
WIRE 880 -6176 800 -6176
WIRE 960 -6176 880 -6176
WIRE 1040 -6176 1040 -6240
WIRE 1040 -6176 960 -6176
WIRE 224 -6160 224 -6176
WIRE 304 -6096 224 -6096
WIRE 384 -6096 304 -6096
WIRE 464 -6096 384 -6096
WIRE 544 -6096 464 -6096
WIRE 624 -6096 544 -6096
WIRE 720 -6096 624 -6096
WIRE 800 -6096 720 -6096
WIRE 880 -6096 800 -6096
WIRE 960 -6096 880 -6096
WIRE 1040 -6096 960 -6096
WIRE 224 -6048 224 -6096
WIRE 304 -6048 224 -6048
WIRE 384 -6048 304 -6048
WIRE 464 -6048 384 -6048
WIRE 544 -6048 464 -6048
WIRE 640 -6048 544 -6048
WIRE 720 -6048 640 -6048
WIRE 800 -6048 720 -6048
WIRE 880 -6048 800 -6048
WIRE 960 -6048 880 -6048
WIRE 1040 -6048 960 -6048
WIRE 304 -5968 224 -5968
WIRE 384 -5968 304 -5968
WIRE 464 -5968 384 -5968
WIRE 544 -5968 464 -5968
WIRE 640 -5968 544 -5968
WIRE 720 -5968 640 -5968
WIRE 800 -5968 720 -5968
WIRE 880 -5968 800 -5968
WIRE 960 -5968 880 -5968
WIRE 1040 -5968 1040 -5984
WIRE 1040 -5968 960 -5968
WIRE 224 -5904 224 -5968
WIRE 304 -5904 224 -5904
WIRE 384 -5904 304 -5904
WIRE 464 -5904 384 -5904
WIRE 544 -5904 464 -5904
WIRE 624 -5904 544 -5904
WIRE 720 -5904 624 -5904
WIRE 800 -5904 720 -5904
WIRE 880 -5904 800 -5904
WIRE 960 -5904 880 -5904
WIRE 1040 -5904 1040 -5968
WIRE 1040 -5904 960 -5904
WIRE 224 -5888 224 -5904
WIRE 304 -5824 224 -5824
WIRE 384 -5824 304 -5824
WIRE 464 -5824 384 -5824
WIRE 544 -5824 464 -5824
WIRE 624 -5824 544 -5824
WIRE 720 -5824 624 -5824
WIRE 800 -5824 720 -5824
WIRE 880 -5824 800 -5824
WIRE 960 -5824 880 -5824
WIRE 1040 -5824 960 -5824
WIRE 224 -5776 224 -5824
WIRE 304 -5776 224 -5776
WIRE 384 -5776 304 -5776
WIRE 464 -5776 384 -5776
WIRE 544 -5776 464 -5776
WIRE 640 -5776 544 -5776
WIRE 720 -5776 640 -5776
WIRE 800 -5776 720 -5776
WIRE 880 -5776 800 -5776
WIRE 960 -5776 880 -5776
WIRE 1040 -5776 960 -5776
WIRE 304 -5696 224 -5696
WIRE 384 -5696 304 -5696
WIRE 464 -5696 384 -5696
WIRE 544 -5696 464 -5696
WIRE 640 -5696 544 -5696
WIRE 720 -5696 640 -5696
WIRE 800 -5696 720 -5696
WIRE 880 -5696 800 -5696
WIRE 960 -5696 880 -5696
WIRE 1040 -5696 1040 -5712
WIRE 1040 -5696 960 -5696
WIRE 224 -5632 224 -5696
WIRE 304 -5632 224 -5632
WIRE 384 -5632 304 -5632
WIRE 464 -5632 384 -5632
WIRE 544 -5632 464 -5632
WIRE 624 -5632 544 -5632
WIRE 720 -5632 624 -5632
WIRE 800 -5632 720 -5632
WIRE 880 -5632 800 -5632
WIRE 960 -5632 880 -5632
WIRE 1040 -5632 1040 -5696
WIRE 1040 -5632 960 -5632
WIRE 224 -5616 224 -5632
WIRE 304 -5552 224 -5552
WIRE 384 -5552 304 -5552
WIRE 464 -5552 384 -5552
WIRE 544 -5552 464 -5552
WIRE 624 -5552 544 -5552
WIRE 720 -5552 624 -5552
WIRE 800 -5552 720 -5552
WIRE 880 -5552 800 -5552
WIRE 960 -5552 880 -5552
WIRE 1040 -5552 960 -5552
WIRE 224 -5504 224 -5552
WIRE 304 -5504 224 -5504
WIRE 384 -5504 304 -5504
WIRE 464 -5504 384 -5504
WIRE 544 -5504 464 -5504
WIRE 640 -5504 544 -5504
WIRE 720 -5504 640 -5504
WIRE 800 -5504 720 -5504
WIRE 880 -5504 800 -5504
WIRE 960 -5504 880 -5504
WIRE 1040 -5504 960 -5504
WIRE 304 -5424 224 -5424
WIRE 384 -5424 304 -5424
WIRE 464 -5424 384 -5424
WIRE 544 -5424 464 -5424
WIRE 640 -5424 544 -5424
WIRE 720 -5424 640 -5424
WIRE 800 -5424 720 -5424
WIRE 880 -5424 800 -5424
WIRE 960 -5424 880 -5424
WIRE 1040 -5424 1040 -5440
WIRE 1040 -5424 960 -5424
WIRE 224 -5360 224 -5424
WIRE 304 -5360 224 -5360
WIRE 384 -5360 304 -5360
WIRE 464 -5360 384 -5360
WIRE 544 -5360 464 -5360
WIRE 624 -5360 544 -5360
WIRE 720 -5360 624 -5360
WIRE 800 -5360 720 -5360
WIRE 880 -5360 800 -5360
WIRE 960 -5360 880 -5360
WIRE 1040 -5360 1040 -5424
WIRE 1040 -5360 960 -5360
WIRE 224 -5344 224 -5360
WIRE 304 -5280 224 -5280
WIRE 384 -5280 304 -5280
WIRE 464 -5280 384 -5280
WIRE 544 -5280 464 -5280
WIRE 624 -5280 544 -5280
WIRE 720 -5280 624 -5280
WIRE 800 -5280 720 -5280
WIRE 880 -5280 800 -5280
WIRE 960 -5280 880 -5280
WIRE 1040 -5280 960 -5280
WIRE 224 -5232 224 -5280
WIRE 304 -5232 224 -5232
WIRE 384 -5232 304 -5232
WIRE 464 -5232 384 -5232
WIRE 544 -5232 464 -5232
WIRE 640 -5232 544 -5232
WIRE 720 -5232 640 -5232
WIRE 800 -5232 720 -5232
WIRE 880 -5232 800 -5232
WIRE 960 -5232 880 -5232
WIRE 1040 -5232 960 -5232
WIRE 304 -5152 224 -5152
WIRE 384 -5152 304 -5152
WIRE 464 -5152 384 -5152
WIRE 544 -5152 464 -5152
WIRE 640 -5152 544 -5152
WIRE 720 -5152 640 -5152
WIRE 800 -5152 720 -5152
WIRE 880 -5152 800 -5152
WIRE 960 -5152 880 -5152
WIRE 1040 -5152 1040 -5168
WIRE 1040 -5152 960 -5152
WIRE 224 -5088 224 -5152
WIRE 304 -5088 224 -5088
WIRE 384 -5088 304 -5088
WIRE 464 -5088 384 -5088
WIRE 544 -5088 464 -5088
WIRE 624 -5088 544 -5088
WIRE 720 -5088 624 -5088
WIRE 800 -5088 720 -5088
WIRE 880 -5088 800 -5088
WIRE 960 -5088 880 -5088
WIRE 1040 -5088 1040 -5152
WIRE 1040 -5088 960 -5088
WIRE 224 -5072 224 -5088
WIRE 304 -5008 224 -5008
WIRE 384 -5008 304 -5008
WIRE 464 -5008 384 -5008
WIRE 544 -5008 464 -5008
WIRE 624 -5008 544 -5008
WIRE 720 -5008 624 -5008
WIRE 800 -5008 720 -5008
WIRE 880 -5008 800 -5008
WIRE 960 -5008 880 -5008
WIRE 1040 -5008 960 -5008
WIRE 224 -4960 224 -5008
WIRE 304 -4960 224 -4960
WIRE 384 -4960 304 -4960
WIRE 464 -4960 384 -4960
WIRE 544 -4960 464 -4960
WIRE 640 -4960 544 -4960
WIRE 720 -4960 640 -4960
WIRE 800 -4960 720 -4960
WIRE 880 -4960 800 -4960
WIRE 960 -4960 880 -4960
WIRE 1040 -4960 960 -4960
WIRE 304 -4880 224 -4880
WIRE 384 -4880 304 -4880
WIRE 464 -4880 384 -4880
WIRE 544 -4880 464 -4880
WIRE 640 -4880 544 -4880
WIRE 720 -4880 640 -4880
WIRE 800 -4880 720 -4880
WIRE 880 -4880 800 -4880
WIRE 960 -4880 880 -4880
WIRE 1040 -4880 1040 -4896
WIRE 1040 -4880 960 -4880
WIRE 224 -4816 224 -4880
WIRE 304 -4816 224 -4816
WIRE 384 -4816 304 -4816
WIRE 464 -4816 384 -4816
WIRE 544 -4816 464 -4816
WIRE 624 -4816 544 -4816
WIRE 720 -4816 624 -4816
WIRE 800 -4816 720 -4816
WIRE 880 -4816 800 -4816
WIRE 960 -4816 880 -4816
WIRE 1040 -4816 1040 -4880
WIRE 1040 -4816 960 -4816
WIRE 224 -4800 224 -4816
WIRE 304 -4736 224 -4736
WIRE 384 -4736 304 -4736
WIRE 464 -4736 384 -4736
WIRE 544 -4736 464 -4736
WIRE 624 -4736 544 -4736
WIRE 720 -4736 624 -4736
WIRE 800 -4736 720 -4736
WIRE 880 -4736 800 -4736
WIRE 960 -4736 880 -4736
WIRE 1040 -4736 960 -4736
WIRE 224 -4688 224 -4736
WIRE 304 -4688 224 -4688
WIRE 384 -4688 304 -4688
WIRE 464 -4688 384 -4688
WIRE 544 -4688 464 -4688
WIRE 640 -4688 544 -4688
WIRE 720 -4688 640 -4688
WIRE 800 -4688 720 -4688
WIRE 880 -4688 800 -4688
WIRE 960 -4688 880 -4688
WIRE 1040 -4688 960 -4688
WIRE 304 -4608 224 -4608
WIRE 384 -4608 304 -4608
WIRE 464 -4608 384 -4608
WIRE 544 -4608 464 -4608
WIRE 640 -4608 544 -4608
WIRE 720 -4608 640 -4608
WIRE 800 -4608 720 -4608
WIRE 880 -4608 800 -4608
WIRE 960 -4608 880 -4608
WIRE 1040 -4608 1040 -4624
WIRE 1040 -4608 960 -4608
WIRE 224 -4544 224 -4608
WIRE 304 -4544 224 -4544
WIRE 384 -4544 304 -4544
WIRE 464 -4544 384 -4544
WIRE 544 -4544 464 -4544
WIRE 624 -4544 544 -4544
WIRE 720 -4544 624 -4544
WIRE 800 -4544 720 -4544
WIRE 880 -4544 800 -4544
WIRE 960 -4544 880 -4544
WIRE 1040 -4544 1040 -4608
WIRE 1040 -4544 960 -4544
WIRE 224 -4528 224 -4544
WIRE 304 -4464 224 -4464
WIRE 384 -4464 304 -4464
WIRE 464 -4464 384 -4464
WIRE 544 -4464 464 -4464
WIRE 624 -4464 544 -4464
WIRE 720 -4464 624 -4464
WIRE 800 -4464 720 -4464
WIRE 880 -4464 800 -4464
WIRE 960 -4464 880 -4464
WIRE 1040 -4464 960 -4464
WIRE 224 -4416 224 -4464
WIRE 304 -4416 224 -4416
WIRE 384 -4416 304 -4416
WIRE 464 -4416 384 -4416
WIRE 544 -4416 464 -4416
WIRE 640 -4416 544 -4416
WIRE 720 -4416 640 -4416
WIRE 800 -4416 720 -4416
WIRE 880 -4416 800 -4416
WIRE 960 -4416 880 -4416
WIRE 1040 -4416 960 -4416
WIRE 304 -4336 224 -4336
WIRE 384 -4336 304 -4336
WIRE 464 -4336 384 -4336
WIRE 544 -4336 464 -4336
WIRE 640 -4336 544 -4336
WIRE 720 -4336 640 -4336
WIRE 800 -4336 720 -4336
WIRE 880 -4336 800 -4336
WIRE 960 -4336 880 -4336
WIRE 1040 -4336 1040 -4352
WIRE 1040 -4336 960 -4336
WIRE 224 -4272 224 -4336
WIRE 304 -4272 224 -4272
WIRE 384 -4272 304 -4272
WIRE 464 -4272 384 -4272
WIRE 544 -4272 464 -4272
WIRE 624 -4272 544 -4272
WIRE 720 -4272 624 -4272
WIRE 800 -4272 720 -4272
WIRE 880 -4272 800 -4272
WIRE 960 -4272 880 -4272
WIRE 1040 -4272 1040 -4336
WIRE 1040 -4272 960 -4272
WIRE 224 -4256 224 -4272
WIRE 304 -4192 224 -4192
WIRE 384 -4192 304 -4192
WIRE 464 -4192 384 -4192
WIRE 544 -4192 464 -4192
WIRE 624 -4192 544 -4192
WIRE 720 -4192 624 -4192
WIRE 800 -4192 720 -4192
WIRE 880 -4192 800 -4192
WIRE 960 -4192 880 -4192
WIRE 1040 -4192 960 -4192
WIRE 224 -4144 224 -4192
WIRE 304 -4144 224 -4144
WIRE 384 -4144 304 -4144
WIRE 464 -4144 384 -4144
WIRE 544 -4144 464 -4144
WIRE 640 -4144 544 -4144
WIRE 720 -4144 640 -4144
WIRE 800 -4144 720 -4144
WIRE 880 -4144 800 -4144
WIRE 960 -4144 880 -4144
WIRE 1040 -4144 960 -4144
WIRE 304 -4064 224 -4064
WIRE 384 -4064 304 -4064
WIRE 464 -4064 384 -4064
WIRE 544 -4064 464 -4064
WIRE 640 -4064 544 -4064
WIRE 720 -4064 640 -4064
WIRE 800 -4064 720 -4064
WIRE 880 -4064 800 -4064
WIRE 960 -4064 880 -4064
WIRE 1040 -4064 1040 -4080
WIRE 1040 -4064 960 -4064
WIRE 224 -4000 224 -4064
WIRE 304 -4000 224 -4000
WIRE 384 -4000 304 -4000
WIRE 464 -4000 384 -4000
WIRE 544 -4000 464 -4000
WIRE 624 -4000 544 -4000
WIRE 720 -4000 624 -4000
WIRE 800 -4000 720 -4000
WIRE 880 -4000 800 -4000
WIRE 960 -4000 880 -4000
WIRE 1040 -4000 1040 -4064
WIRE 1040 -4000 960 -4000
WIRE 224 -3984 224 -4000
WIRE 304 -3920 224 -3920
WIRE 384 -3920 304 -3920
WIRE 464 -3920 384 -3920
WIRE 544 -3920 464 -3920
WIRE 624 -3920 544 -3920
WIRE 720 -3920 624 -3920
WIRE 800 -3920 720 -3920
WIRE 880 -3920 800 -3920
WIRE 960 -3920 880 -3920
WIRE 1040 -3920 960 -3920
WIRE 224 -3840 224 -3920
WIRE 304 -3840 224 -3840
WIRE 384 -3840 304 -3840
WIRE 464 -3840 384 -3840
WIRE 544 -3840 464 -3840
WIRE 640 -3840 544 -3840
WIRE 720 -3840 640 -3840
WIRE 800 -3840 720 -3840
WIRE 880 -3840 800 -3840
WIRE 960 -3840 880 -3840
WIRE 1040 -3840 960 -3840
WIRE 304 -3760 224 -3760
WIRE 384 -3760 304 -3760
WIRE 464 -3760 384 -3760
WIRE 544 -3760 464 -3760
WIRE 640 -3760 544 -3760
WIRE 720 -3760 640 -3760
WIRE 800 -3760 720 -3760
WIRE 880 -3760 800 -3760
WIRE 960 -3760 880 -3760
WIRE 1040 -3760 1040 -3776
WIRE 1040 -3760 960 -3760
WIRE 224 -3696 224 -3760
WIRE 304 -3696 224 -3696
WIRE 384 -3696 304 -3696
WIRE 464 -3696 384 -3696
WIRE 544 -3696 464 -3696
WIRE 624 -3696 544 -3696
WIRE 720 -3696 624 -3696
WIRE 800 -3696 720 -3696
WIRE 880 -3696 800 -3696
WIRE 960 -3696 880 -3696
WIRE 1040 -3696 1040 -3760
WIRE 1040 -3696 960 -3696
WIRE 224 -3680 224 -3696
WIRE 304 -3616 224 -3616
WIRE 384 -3616 304 -3616
WIRE 464 -3616 384 -3616
WIRE 544 -3616 464 -3616
WIRE 624 -3616 544 -3616
WIRE 720 -3616 624 -3616
WIRE 800 -3616 720 -3616
WIRE 880 -3616 800 -3616
WIRE 960 -3616 880 -3616
WIRE 1040 -3616 960 -3616
WIRE 224 -3568 224 -3616
WIRE 304 -3568 224 -3568
WIRE 384 -3568 304 -3568
WIRE 464 -3568 384 -3568
WIRE 544 -3568 464 -3568
WIRE 640 -3568 544 -3568
WIRE 720 -3568 640 -3568
WIRE 800 -3568 720 -3568
WIRE 880 -3568 800 -3568
WIRE 960 -3568 880 -3568
WIRE 1040 -3568 960 -3568
WIRE 304 -3488 224 -3488
WIRE 384 -3488 304 -3488
WIRE 464 -3488 384 -3488
WIRE 544 -3488 464 -3488
WIRE 640 -3488 544 -3488
WIRE 720 -3488 640 -3488
WIRE 800 -3488 720 -3488
WIRE 880 -3488 800 -3488
WIRE 960 -3488 880 -3488
WIRE 1040 -3488 1040 -3504
WIRE 1040 -3488 960 -3488
WIRE 224 -3424 224 -3488
WIRE 304 -3424 224 -3424
WIRE 384 -3424 304 -3424
WIRE 464 -3424 384 -3424
WIRE 544 -3424 464 -3424
WIRE 624 -3424 544 -3424
WIRE 720 -3424 624 -3424
WIRE 800 -3424 720 -3424
WIRE 880 -3424 800 -3424
WIRE 960 -3424 880 -3424
WIRE 1040 -3424 1040 -3488
WIRE 1040 -3424 960 -3424
WIRE 224 -3408 224 -3424
WIRE 304 -3344 224 -3344
WIRE 384 -3344 304 -3344
WIRE 464 -3344 384 -3344
WIRE 544 -3344 464 -3344
WIRE 624 -3344 544 -3344
WIRE 720 -3344 624 -3344
WIRE 800 -3344 720 -3344
WIRE 880 -3344 800 -3344
WIRE 960 -3344 880 -3344
WIRE 1040 -3344 960 -3344
WIRE 224 -3296 224 -3344
WIRE 304 -3296 224 -3296
WIRE 384 -3296 304 -3296
