Version 4
SHEET 1 1408 808
WIRE 800 -3136 720 -3136
WIRE 928 -3136 864 -3136
WIRE 1056 -3136 992 -3136
WIRE 1168 -3136 1120 -3136
WIRE 1280 -3136 1232 -3136
WIRE 1392 -3136 1392 -3296
WIRE 1392 -3136 1344 -3136
WIRE -1488 -2976 -1488 -3136
WIRE -1440 -2976 -1488 -2976
WIRE -1328 -2976 -1376 -2976
WIRE -1216 -2976 -1264 -2976
WIRE -1088 -2976 -1152 -2976
WIRE -960 -2976 -1024 -2976
WIRE -816 -2976 -896 -2976
WIRE -672 -2976 -752 -2976
WIRE -560 -2976 -608 -2976
WIRE -432 -2976 -496 -2976
WIRE -304 -2976 -368 -2976
WIRE -160 -2976 -240 -2976
WIRE -48 -2976 -48 -3136
WIRE -48 -2976 -96 -2976
WIRE 0 -2976 -48 -2976
WIRE 112 -2976 64 -2976
WIRE 224 -2976 176 -2976
WIRE 352 -2976 288 -2976
WIRE 480 -2976 416 -2976
WIRE 624 -2976 544 -2976
WIRE 768 -2976 688 -2976
WIRE 880 -2976 832 -2976
WIRE 1008 -2976 944 -2976
WIRE 1136 -2976 1072 -2976
WIRE 1280 -2976 1200 -2976
WIRE 1392 -2976 1392 -3136
WIRE 1392 -2976 1344 -2976
WIRE -1488 -2832 -1488 -2976
WIRE -1440 -2832 -1488 -2832
WIRE -1296 -2832 -1376 -2832
WIRE -1168 -2832 -1232 -2832
WIRE -1040 -2832 -1104 -2832
WIRE -928 -2832 -976 -2832
WIRE -784 -2832 -864 -2832
WIRE -640 -2832 -720 -2832
WIRE -512 -2832 -576 -2832
WIRE -384 -2832 -448 -2832
WIRE -272 -2832 -320 -2832
WIRE -160 -2832 -208 -2832
WIRE -48 -2832 -48 -2976
WIRE -48 -2832 -96 -2832
WIRE 0 -2832 -48 -2832
WIRE 144 -2832 64 -2832
WIRE 272 -2832 208 -2832
WIRE 400 -2832 336 -2832
WIRE 512 -2832 464 -2832
WIRE 656 -2832 576 -2832
WIRE 800 -2832 720 -2832
WIRE 928 -2832 864 -2832
WIRE 1056 -2832 992 -2832
WIRE 1168 -2832 1120 -2832
WIRE 1280 -2832 1232 -2832
WIRE 1392 -2832 1392 -2976
WIRE 1392 -2832 1344 -2832
WIRE -1488 -2672 -1488 -2832
WIRE -1440 -2672 -1488 -2672
WIRE -1328 -2672 -1376 -2672
WIRE -1216 -2672 -1264 -2672
WIRE -1088 -2672 -1152 -2672
WIRE -960 -2672 -1024 -2672
WIRE -816 -2672 -896 -2672
WIRE -672 -2672 -752 -2672
WIRE -560 -2672 -608 -2672
WIRE -432 -2672 -496 -2672
WIRE -304 -2672 -368 -2672
WIRE -160 -2672 -240 -2672
WIRE -48 -2672 -48 -2832
WIRE -48 -2672 -96 -2672
WIRE 0 -2672 -48 -2672
WIRE 112 -2672 64 -2672
WIRE 224 -2672 176 -2672
WIRE 352 -2672 288 -2672
WIRE 480 -2672 416 -2672
WIRE 624 -2672 544 -2672
WIRE 768 -2672 688 -2672
WIRE 880 -2672 832 -2672
WIRE 1008 -2672 944 -2672
WIRE 1136 -2672 1072 -2672
WIRE 1280 -2672 1200 -2672
WIRE 1392 -2672 1392 -2832
WIRE 1392 -2672 1344 -2672
WIRE -1488 -2528 -1488 -2672
WIRE -1440 -2528 -1488 -2528
WIRE -1296 -2528 -1376 -2528
WIRE -1168 -2528 -1232 -2528
WIRE -1040 -2528 -1104 -2528
WIRE -928 -2528 -976 -2528
WIRE -784 -2528 -864 -2528
WIRE -640 -2528 -720 -2528
WIRE -512 -2528 -576 -2528
WIRE -384 -2528 -448 -2528
WIRE -272 -2528 -320 -2528
WIRE -160 -2528 -208 -2528
WIRE -48 -2528 -48 -2672
WIRE -48 -2528 -96 -2528
WIRE 0 -2528 -48 -2528
WIRE 144 -2528 64 -2528
WIRE 272 -2528 208 -2528
WIRE 400 -2528 336 -2528
WIRE 512 -2528 464 -2528
WIRE 656 -2528 576 -2528
WIRE 800 -2528 720 -2528
WIRE 928 -2528 864 -2528
WIRE 1056 -2528 992 -2528
WIRE 1168 -2528 1120 -2528
WIRE 1280 -2528 1232 -2528
WIRE 1392 -2528 1392 -2672
WIRE 1392 -2528 1344 -2528
WIRE -1488 -2368 -1488 -2528
WIRE -1440 -2368 -1488 -2368
WIRE -1328 -2368 -1376 -2368
WIRE -1216 -2368 -1264 -2368
WIRE -1088 -2368 -1152 -2368
WIRE -960 -2368 -1024 -2368
WIRE -816 -2368 -896 -2368
WIRE -672 -2368 -752 -2368
WIRE -560 -2368 -608 -2368
WIRE -432 -2368 -496 -2368
WIRE -304 -2368 -368 -2368
WIRE -160 -2368 -240 -2368
WIRE -48 -2368 -48 -2528
WIRE -48 -2368 -96 -2368
WIRE 0 -2368 -48 -2368
WIRE 112 -2368 64 -2368
WIRE 224 -2368 176 -2368
WIRE 352 -2368 288 -2368
WIRE 480 -2368 416 -2368
WIRE 624 -2368 544 -2368
WIRE 768 -2368 688 -2368
WIRE 880 -2368 832 -2368
WIRE 1008 -2368 944 -2368
WIRE 1136 -2368 1072 -2368
WIRE 1280 -2368 1200 -2368
WIRE 1392 -2368 1392 -2528
WIRE 1392 -2368 1344 -2368
WIRE -1488 -2224 -1488 -2368
WIRE -1440 -2224 -1488 -2224
WIRE -1296 -2224 -1376 -2224
WIRE -1168 -2224 -1232 -2224
WIRE -1040 -2224 -1104 -2224
WIRE -928 -2224 -976 -2224
WIRE -784 -2224 -864 -2224
WIRE -640 -2224 -720 -2224
WIRE -512 -2224 -576 -2224
WIRE -384 -2224 -448 -2224
WIRE -272 -2224 -320 -2224
WIRE -160 -2224 -208 -2224
WIRE -48 -2224 -48 -2368
WIRE -48 -2224 -96 -2224
WIRE 0 -2224 -48 -2224
WIRE 144 -2224 64 -2224
WIRE 272 -2224 208 -2224
WIRE 400 -2224 336 -2224
WIRE 512 -2224 464 -2224
WIRE 656 -2224 576 -2224
WIRE 800 -2224 720 -2224
WIRE 928 -2224 864 -2224
WIRE 1056 -2224 992 -2224
WIRE 1168 -2224 1120 -2224
WIRE 1280 -2224 1232 -2224
WIRE 1392 -2224 1392 -2368
WIRE 1392 -2224 1344 -2224
WIRE -1488 -2064 -1488 -2224
WIRE -1440 -2064 -1488 -2064
WIRE -1328 -2064 -1376 -2064
WIRE -1216 -2064 -1264 -2064
WIRE -1088 -2064 -1152 -2064
WIRE -960 -2064 -1024 -2064
WIRE -816 -2064 -896 -2064
WIRE -672 -2064 -752 -2064
WIRE -560 -2064 -608 -2064
WIRE -432 -2064 -496 -2064
WIRE -304 -2064 -368 -2064
WIRE -160 -2064 -240 -2064
WIRE -48 -2064 -48 -2224
WIRE -48 -2064 -96 -2064
WIRE 0 -2064 -48 -2064
WIRE 112 -2064 64 -2064
WIRE 224 -2064 176 -2064
WIRE 352 -2064 288 -2064
WIRE 480 -2064 416 -2064
WIRE 624 -2064 544 -2064
WIRE 768 -2064 688 -2064
WIRE 880 -2064 832 -2064
WIRE 1008 -2064 944 -2064
WIRE 1136 -2064 1072 -2064
WIRE 1280 -2064 1200 -2064
WIRE 1392 -2064 1392 -2224
WIRE 1392 -2064 1344 -2064
WIRE -1488 -1888 -1488 -2064
WIRE -1440 -1888 -1488 -1888
WIRE -1296 -1888 -1376 -1888
WIRE -1168 -1888 -1232 -1888
WIRE -1040 -1888 -1104 -1888
WIRE -928 -1888 -976 -1888
WIRE -784 -1888 -864 -1888
WIRE -640 -1888 -720 -1888
WIRE -512 -1888 -576 -1888
WIRE -384 -1888 -448 -1888
WIRE -272 -1888 -320 -1888
WIRE -160 -1888 -208 -1888
WIRE -48 -1888 -96 -1888
WIRE 0 -1888 -48 -1888
WIRE 144 -1888 64 -1888
WIRE 272 -1888 208 -1888
WIRE 400 -1888 336 -1888
WIRE 512 -1888 464 -1888
WIRE 656 -1888 576 -1888
WIRE 800 -1888 720 -1888
WIRE 928 -1888 864 -1888
WIRE 1056 -1888 992 -1888
WIRE 1168 -1888 1120 -1888
WIRE 1280 -1888 1232 -1888
WIRE 1392 -1888 1392 -2064
WIRE 1392 -1888 1344 -1888
WIRE -1488 -1728 -1488 -1888
WIRE -1440 -1728 -1488 -1728
WIRE -1328 -1728 -1376 -1728
WIRE -1216 -1728 -1264 -1728
WIRE -1088 -1728 -1152 -1728
WIRE -960 -1728 -1024 -1728
WIRE -816 -1728 -896 -1728
WIRE -672 -1728 -752 -1728
WIRE -560 -1728 -608 -1728
WIRE -432 -1728 -496 -1728
WIRE -304 -1728 -368 -1728
WIRE -160 -1728 -240 -1728
WIRE -48 -1728 -48 -1888
WIRE -48 -1728 -96 -1728
WIRE 0 -1728 -48 -1728
WIRE 112 -1728 64 -1728
WIRE 224 -1728 176 -1728
WIRE 352 -1728 288 -1728
WIRE 480 -1728 416 -1728
WIRE 624 -1728 544 -1728
WIRE 768 -1728 688 -1728
WIRE 880 -1728 832 -1728
WIRE 1008 -1728 944 -1728
WIRE 1136 -1728 1072 -1728
WIRE 1280 -1728 1200 -1728
WIRE 1392 -1728 1392 -1888
WIRE 1392 -1728 1344 -1728
WIRE -1488 -1584 -1488 -1728
WIRE -1440 -1584 -1488 -1584
WIRE -1296 -1584 -1376 -1584
WIRE -1168 -1584 -1232 -1584
WIRE -1040 -1584 -1104 -1584
WIRE -928 -1584 -976 -1584
WIRE -784 -1584 -864 -1584
WIRE -640 -1584 -720 -1584
WIRE -512 -1584 -576 -1584
WIRE -384 -1584 -448 -1584
WIRE -272 -1584 -320 -1584
WIRE -160 -1584 -208 -1584
WIRE -48 -1584 -48 -1728
WIRE -48 -1584 -96 -1584
WIRE 0 -1584 -48 -1584
WIRE 144 -1584 64 -1584
WIRE 272 -1584 208 -1584
WIRE 400 -1584 336 -1584
WIRE 512 -1584 464 -1584
WIRE 656 -1584 576 -1584
WIRE 800 -1584 720 -1584
WIRE 928 -1584 864 -1584
WIRE 1056 -1584 992 -1584
WIRE 1168 -1584 1120 -1584
WIRE 1280 -1584 1232 -1584
WIRE 1392 -1584 1392 -1728
WIRE 1392 -1584 1344 -1584
WIRE -1488 -1424 -1488 -1584
WIRE -1440 -1424 -1488 -1424
WIRE -1328 -1424 -1376 -1424
WIRE -1216 -1424 -1264 -1424
WIRE -1088 -1424 -1152 -1424
WIRE -960 -1424 -1024 -1424
WIRE -816 -1424 -896 -1424
WIRE -672 -1424 -752 -1424
WIRE -560 -1424 -608 -1424
WIRE -432 -1424 -496 -1424
WIRE -304 -1424 -368 -1424
WIRE -160 -1424 -240 -1424
WIRE -48 -1424 -48 -1584
WIRE -48 -1424 -96 -1424
WIRE 0 -1424 -48 -1424
WIRE 112 -1424 64 -1424
WIRE 224 -1424 176 -1424
WIRE 352 -1424 288 -1424
WIRE 480 -1424 416 -1424
WIRE 624 -1424 544 -1424
WIRE 768 -1424 688 -1424
WIRE 880 -1424 832 -1424
WIRE 1008 -1424 944 -1424
WIRE 1136 -1424 1072 -1424
WIRE 1280 -1424 1200 -1424
WIRE 1392 -1424 1392 -1584
WIRE 1392 -1424 1344 -1424
WIRE -1488 -1280 -1488 -1424
WIRE -1440 -1280 -1488 -1280
WIRE -1296 -1280 -1376 -1280
WIRE -1168 -1280 -1232 -1280
WIRE -1040 -1280 -1104 -1280
WIRE -928 -1280 -976 -1280
WIRE -784 -1280 -864 -1280
WIRE -640 -1280 -720 -1280
WIRE -512 -1280 -576 -1280
WIRE -384 -1280 -448 -1280
WIRE -272 -1280 -320 -1280
WIRE -160 -1280 -208 -1280
WIRE -48 -1280 -48 -1424
WIRE -48 -1280 -96 -1280
WIRE 0 -1280 -48 -1280
WIRE 144 -1280 64 -1280
WIRE 272 -1280 208 -1280
WIRE 400 -1280 336 -1280
WIRE 512 -1280 464 -1280
WIRE 656 -1280 576 -1280
WIRE 800 -1280 720 -1280
WIRE 928 -1280 864 -1280
WIRE 1056 -1280 992 -1280
WIRE 1168 -1280 1120 -1280
WIRE 1280 -1280 1232 -1280
WIRE 1392 -1280 1392 -1424
WIRE 1392 -1280 1344 -1280
WIRE -1488 -1120 -1488 -1280
WIRE -1440 -1120 -1488 -1120
WIRE -1328 -1120 -1376 -1120
WIRE -1216 -1120 -1264 -1120
WIRE -1088 -1120 -1152 -1120
WIRE -960 -1120 -1024 -1120
WIRE -816 -1120 -896 -1120
WIRE -672 -1120 -752 -1120
WIRE -560 -1120 -608 -1120
WIRE -432 -1120 -496 -1120
WIRE -304 -1120 -368 -1120
WIRE -160 -1120 -240 -1120
WIRE -48 -1120 -48 -1280
WIRE -48 -1120 -96 -1120
WIRE 0 -1120 -48 -1120
WIRE 112 -1120 64 -1120
WIRE 224 -1120 176 -1120
WIRE 352 -1120 288 -1120
WIRE 480 -1120 416 -1120
WIRE 624 -1120 544 -1120
WIRE 768 -1120 688 -1120
WIRE 880 -1120 832 -1120
WIRE 1008 -1120 944 -1120
WIRE 1136 -1120 1072 -1120
WIRE 1280 -1120 1200 -1120
WIRE 1392 -1120 1392 -1280
WIRE 1392 -1120 1344 -1120
WIRE -1488 -976 -1488 -1120
WIRE -1440 -976 -1488 -976
WIRE -1296 -976 -1376 -976
WIRE -1168 -976 -1232 -976
WIRE -1040 -976 -1104 -976
WIRE -928 -976 -976 -976
WIRE -784 -976 -864 -976
WIRE -640 -976 -720 -976
WIRE -512 -976 -576 -976
WIRE -384 -976 -448 -976
WIRE -272 -976 -320 -976
WIRE -160 -976 -208 -976
WIRE -48 -976 -48 -1120
WIRE -48 -976 -96 -976
WIRE 0 -976 -48 -976
WIRE 144 -976 64 -976
WIRE 272 -976 208 -976
WIRE 400 -976 336 -976
WIRE 512 -976 464 -976
WIRE 656 -976 576 -976
WIRE 800 -976 720 -976
WIRE 928 -976 864 -976
WIRE 1056 -976 992 -976
WIRE 1168 -976 1120 -976
WIRE 1280 -976 1232 -976
WIRE 1392 -976 1392 -1120
WIRE 1392 -976 1344 -976
WIRE -1488 -816 -1488 -976
WIRE -1440 -816 -1488 -816
WIRE -1328 -816 -1376 -816
WIRE -1216 -816 -1264 -816
WIRE -1088 -816 -1152 -816
WIRE -960 -816 -1024 -816
WIRE -816 -816 -896 -816
WIRE -672 -816 -752 -816
WIRE -560 -816 -608 -816
WIRE -432 -816 -496 -816
WIRE -304 -816 -368 -816
WIRE -160 -816 -240 -816
WIRE -48 -816 -48 -976
WIRE -48 -816 -96 -816
WIRE 0 -816 -48 -816
WIRE 112 -816 64 -816
WIRE 224 -816 176 -816
WIRE 352 -816 288 -816
WIRE 480 -816 416 -816
WIRE 624 -816 544 -816
WIRE 768 -816 688 -816
WIRE 880 -816 832 -816
WIRE 1008 -816 944 -816
WIRE 1136 -816 1072 -816
WIRE 1280 -816 1200 -816
WIRE 1392 -816 1392 -976
WIRE 1392 -816 1344 -816
WIRE -1488 -656 -1488 -816
WIRE -1440 -656 -1488 -656
WIRE -1296 -656 -1376 -656
WIRE -1168 -656 -1232 -656
WIRE -1040 -656 -1104 -656
WIRE -928 -656 -976 -656
WIRE -784 -656 -864 -656
WIRE -640 -656 -720 -656
WIRE -512 -656 -576 -656
WIRE -384 -656 -448 -656
WIRE -272 -656 -320 -656
WIRE -160 -656 -208 -656
WIRE -48 -656 -96 -656
WIRE 0 -656 -48 -656
WIRE 144 -656 64 -656
WIRE 272 -656 208 -656
WIRE 400 -656 336 -656
WIRE 512 -656 464 -656
WIRE 656 -656 576 -656
WIRE 800 -656 720 -656
WIRE 928 -656 864 -656
WIRE 1056 -656 992 -656
WIRE 1168 -656 1120 -656
WIRE 1280 -656 1232 -656
WIRE 1392 -656 1392 -816
WIRE 1392 -656 1344 -656
WIRE -1488 -496 -1488 -656
WIRE -1440 -496 -1488 -496
WIRE -1328 -496 -1376 -496
WIRE -1216 -496 -1264 -496
WIRE -1088 -496 -1152 -496
WIRE -960 -496 -1024 -496
WIRE -816 -496 -896 -496
WIRE -672 -496 -752 -496
WIRE -560 -496 -608 -496
WIRE -432 -496 -496 -496
WIRE -304 -496 -368 -496
WIRE -160 -496 -240 -496
WIRE -48 -496 -48 -656
WIRE -48 -496 -96 -496
WIRE 0 -496 -48 -496
WIRE 112 -496 64 -496
WIRE 224 -496 176 -496
WIRE 352 -496 288 -496
WIRE 480 -496 416 -496
WIRE 624 -496 544 -496
WIRE 768 -496 688 -496
WIRE 880 -496 832 -496
WIRE 1008 -496 944 -496
WIRE 1136 -496 1072 -496
WIRE 1280 -496 1200 -496
WIRE 1392 -496 1392 -656
WIRE 1392 -496 1344 -496
WIRE -1488 -352 -1488 -496
WIRE -1440 -352 -1488 -352
WIRE -1296 -352 -1376 -352
WIRE -1168 -352 -1232 -352
WIRE -1040 -352 -1104 -352
WIRE -928 -352 -976 -352
WIRE -784 -352 -864 -352
WIRE -640 -352 -720 -352
WIRE -512 -352 -576 -352
WIRE -384 -352 -448 -352
WIRE -272 -352 -320 -352
WIRE -160 -352 -208 -352
WIRE -48 -352 -48 -496
WIRE -48 -352 -96 -352
WIRE 0 -352 -48 -352
WIRE 144 -352 64 -352
WIRE 272 -352 208 -352
WIRE 400 -352 336 -352
WIRE 512 -352 464 -352
WIRE 656 -352 576 -352
WIRE 800 -352 720 -352
WIRE 928 -352 864 -352
WIRE 1056 -352 992 -352
WIRE 1168 -352 1120 -352
WIRE 1280 -352 1232 -352
WIRE 1392 -352 1392 -496
WIRE 1392 -352 1344 -352
WIRE -1488 -192 -1488 -352
WIRE -1440 -192 -1488 -192
WIRE -1328 -192 -1376 -192
WIRE -1216 -192 -1264 -192
WIRE -1088 -192 -1152 -192
WIRE -960 -192 -1024 -192
WIRE -816 -192 -896 -192
WIRE -672 -192 -752 -192
WIRE -560 -192 -608 -192
WIRE -432 -192 -496 -192
WIRE -304 -192 -368 -192
WIRE -160 -192 -240 -192
WIRE -48 -192 -48 -352
WIRE -48 -192 -96 -192
WIRE 0 -192 -48 -192
WIRE 112 -192 64 -192
WIRE 224 -192 176 -192
WIRE 352 -192 288 -192
WIRE 480 -192 416 -192
WIRE 624 -192 544 -192
WIRE 768 -192 688 -192
WIRE 880 -192 832 -192
WIRE 1008 -192 944 -192
WIRE 1136 -192 1072 -192
WIRE 1280 -192 1200 -192
WIRE 1392 -192 1392 -352
WIRE 1392 -192 1344 -192
WIRE -1488 -48 -1488 -192
WIRE -1440 -48 -1488 -48
WIRE -1296 -48 -1376 -48
WIRE -1168 -48 -1232 -48
WIRE -1040 -48 -1104 -48
WIRE -928 -48 -976 -48
WIRE -784 -48 -864 -48
WIRE -640 -48 -720 -48
WIRE -512 -48 -576 -48
WIRE -384 -48 -448 -48
WIRE -272 -48 -320 -48
WIRE -160 -48 -208 -48
WIRE -48 -48 -48 -192
WIRE -48 -48 -96 -48
WIRE 0 -48 -48 -48
WIRE 144 -48 64 -48
WIRE 272 -48 208 -48
WIRE 400 -48 336 -48
WIRE 512 -48 464 -48
WIRE 656 -48 576 -48
WIRE 800 -48 720 -48
WIRE 928 -48 864 -48
WIRE 1056 -48 992 -48
WIRE 1168 -48 1120 -48
WIRE 1280 -48 1232 -48
WIRE 1392 -48 1392 -192
WIRE 1392 -48 1344 -48
WIRE -1488 112 -1488 -48
WIRE -1440 112 -1488 112
WIRE -1328 112 -1376 112
WIRE -1216 112 -1264 112
WIRE -1088 112 -1152 112
WIRE -960 112 -1024 112
WIRE -816 112 -896 112
WIRE -672 112 -752 112
WIRE -560 112 -608 112
