Version 4
SHEET 1 3128 912
WIRE 592 -1472 512 -1472
WIRE 720 -1472 656 -1472
WIRE 848 -1472 784 -1472
WIRE 912 -1472 912 -1504
WIRE 1648 -1472 1648 -1504
WIRE 1776 -1472 1712 -1472
WIRE 1920 -1472 1840 -1472
WIRE 2064 -1472 1984 -1472
WIRE 2192 -1472 2128 -1472
WIRE 2320 -1472 2256 -1472
WIRE 2384 -1472 2384 -1504
WIRE 912 -1440 912 -1472
WIRE 1040 -1440 976 -1440
WIRE 1184 -1440 1104 -1440
WIRE 1328 -1440 1248 -1440
WIRE 1456 -1440 1392 -1440
WIRE 1584 -1440 1520 -1440
WIRE 1648 -1440 1648 -1472
WIRE 2384 -1440 2384 -1472
WIRE 2512 -1440 2448 -1440
WIRE 2656 -1440 2576 -1440
WIRE 2800 -1440 2720 -1440
WIRE 2928 -1440 2864 -1440
WIRE 3056 -1440 2992 -1440
WIRE 3120 -1440 3120 -1504
WIRE 176 -1408 176 -1472
WIRE 304 -1408 240 -1408
WIRE 448 -1408 368 -1408
WIRE 592 -1408 512 -1408
WIRE 720 -1408 656 -1408
WIRE 848 -1408 784 -1408
WIRE 912 -1408 912 -1440
WIRE 1648 -1408 1648 -1440
WIRE 1776 -1408 1712 -1408
WIRE 1920 -1408 1840 -1408
WIRE 2064 -1408 1984 -1408
WIRE 2192 -1408 2128 -1408
WIRE 2320 -1408 2256 -1408
WIRE 2384 -1408 2384 -1440
WIRE 912 -1360 912 -1408
WIRE 1040 -1360 976 -1360
WIRE 1184 -1360 1104 -1360
WIRE 1328 -1360 1248 -1360
WIRE 1456 -1360 1392 -1360
WIRE 1584 -1360 1520 -1360
WIRE 1648 -1360 1648 -1408
WIRE 2384 -1360 2384 -1408
WIRE 2512 -1360 2448 -1360
WIRE 2656 -1360 2576 -1360
WIRE 2800 -1360 2720 -1360
WIRE 2928 -1360 2864 -1360
WIRE 3056 -1360 2992 -1360
WIRE 3120 -1360 3120 -1440
WIRE 176 -1328 176 -1408
WIRE 304 -1328 240 -1328
WIRE 448 -1328 368 -1328
WIRE 592 -1328 512 -1328
WIRE 720 -1328 656 -1328
WIRE 848 -1328 784 -1328
WIRE 912 -1328 912 -1360
WIRE 1648 -1328 1648 -1360
WIRE 1776 -1328 1712 -1328
WIRE 1920 -1328 1840 -1328
WIRE 2064 -1328 1984 -1328
WIRE 2192 -1328 2128 -1328
WIRE 2320 -1328 2256 -1328
WIRE 2384 -1328 2384 -1360
WIRE 912 -1296 912 -1328
WIRE 1040 -1296 976 -1296
WIRE 1184 -1296 1104 -1296
WIRE 1328 -1296 1248 -1296
WIRE 1456 -1296 1392 -1296
WIRE 1584 -1296 1520 -1296
WIRE 1648 -1296 1648 -1328
WIRE 2384 -1296 2384 -1328
WIRE 2512 -1296 2448 -1296
WIRE 2656 -1296 2576 -1296
WIRE 2800 -1296 2720 -1296
WIRE 2928 -1296 2864 -1296
WIRE 3056 -1296 2992 -1296
WIRE 3120 -1296 3120 -1360
WIRE 176 -1264 176 -1328
WIRE 304 -1264 240 -1264
WIRE 448 -1264 368 -1264
WIRE 592 -1264 512 -1264
WIRE 720 -1264 656 -1264
WIRE 848 -1264 784 -1264
WIRE 912 -1264 912 -1296
WIRE 1648 -1264 1648 -1296
WIRE 1776 -1264 1712 -1264
WIRE 1920 -1264 1840 -1264
WIRE 2064 -1264 1984 -1264
WIRE 2192 -1264 2128 -1264
WIRE 2320 -1264 2256 -1264
WIRE 2384 -1264 2384 -1296
WIRE 912 -1232 912 -1264
WIRE 1040 -1232 976 -1232
WIRE 1184 -1232 1104 -1232
WIRE 1328 -1232 1248 -1232
WIRE 1456 -1232 1392 -1232
WIRE 1584 -1232 1520 -1232
WIRE 1648 -1232 1648 -1264
WIRE 2384 -1232 2384 -1264
WIRE 2512 -1232 2448 -1232
WIRE 2656 -1232 2576 -1232
WIRE 2800 -1232 2720 -1232
WIRE 2928 -1232 2864 -1232
WIRE 3056 -1232 2992 -1232
WIRE 3120 -1232 3120 -1296
WIRE 176 -1200 176 -1264
WIRE 304 -1200 240 -1200
WIRE 448 -1200 368 -1200
WIRE 592 -1200 512 -1200
WIRE 720 -1200 656 -1200
WIRE 848 -1200 784 -1200
WIRE 912 -1200 912 -1232
WIRE 1648 -1200 1648 -1232
WIRE 1776 -1200 1712 -1200
WIRE 1920 -1200 1840 -1200
WIRE 2064 -1200 1984 -1200
WIRE 2192 -1200 2128 -1200
WIRE 2320 -1200 2256 -1200
WIRE 2384 -1200 2384 -1232
WIRE 912 -1168 912 -1200
WIRE 1040 -1168 976 -1168
WIRE 1184 -1168 1104 -1168
WIRE 1328 -1168 1248 -1168
WIRE 1456 -1168 1392 -1168
WIRE 1584 -1168 1520 -1168
WIRE 1648 -1168 1648 -1200
WIRE 2384 -1168 2384 -1200
WIRE 2512 -1168 2448 -1168
WIRE 2656 -1168 2576 -1168
WIRE 2800 -1168 2720 -1168
WIRE 2928 -1168 2864 -1168
WIRE 3056 -1168 2992 -1168
WIRE 3120 -1168 3120 -1232
WIRE 176 -1136 176 -1200
WIRE 304 -1136 240 -1136
WIRE 448 -1136 368 -1136
WIRE 592 -1136 512 -1136
WIRE 720 -1136 656 -1136
WIRE 848 -1136 784 -1136
WIRE 912 -1136 912 -1168
WIRE 1648 -1136 1648 -1168
WIRE 1776 -1136 1712 -1136
WIRE 1920 -1136 1840 -1136
WIRE 2064 -1136 1984 -1136
WIRE 2192 -1136 2128 -1136
WIRE 2320 -1136 2256 -1136
WIRE 2384 -1136 2384 -1168
WIRE 912 -1072 912 -1136
WIRE 1040 -1072 976 -1072
WIRE 1184 -1072 1104 -1072
WIRE 1328 -1072 1248 -1072
WIRE 1456 -1072 1392 -1072
WIRE 1584 -1072 1520 -1072
WIRE 1648 -1072 1648 -1136
WIRE 2384 -1072 2384 -1136
WIRE 2512 -1072 2448 -1072
WIRE 2656 -1072 2576 -1072
WIRE 2800 -1072 2720 -1072
WIRE 2928 -1072 2864 -1072
WIRE 3056 -1072 2992 -1072
WIRE 3120 -1072 3120 -1168
WIRE 176 -1040 176 -1136
WIRE 304 -1040 240 -1040
WIRE 448 -1040 368 -1040
WIRE 592 -1040 512 -1040
WIRE 720 -1040 656 -1040
WIRE 848 -1040 784 -1040
WIRE 912 -1040 912 -1072
WIRE 1648 -1040 1648 -1072
WIRE 1776 -1040 1712 -1040
WIRE 1920 -1040 1840 -1040
WIRE 2064 -1040 1984 -1040
WIRE 2192 -1040 2128 -1040
WIRE 2320 -1040 2256 -1040
WIRE 2384 -1040 2384 -1072
WIRE 912 -1008 912 -1040
WIRE 1040 -1008 976 -1008
WIRE 1184 -1008 1104 -1008
WIRE 1328 -1008 1248 -1008
WIRE 1456 -1008 1392 -1008
WIRE 1584 -1008 1520 -1008
WIRE 1648 -1008 1648 -1040
WIRE 2384 -1008 2384 -1040
WIRE 2512 -1008 2448 -1008
WIRE 2656 -1008 2576 -1008
WIRE 2800 -1008 2720 -1008
WIRE 2928 -1008 2864 -1008
WIRE 3056 -1008 2992 -1008
WIRE 3120 -1008 3120 -1072
WIRE 176 -976 176 -1040
WIRE 304 -976 240 -976
WIRE 448 -976 368 -976
WIRE 592 -976 512 -976
WIRE 720 -976 656 -976
WIRE 848 -976 784 -976
WIRE 912 -976 912 -1008
WIRE 1648 -976 1648 -1008
WIRE 1776 -976 1712 -976
WIRE 1920 -976 1840 -976
WIRE 2064 -976 1984 -976
WIRE 2192 -976 2128 -976
WIRE 2320 -976 2256 -976
WIRE 2384 -976 2384 -1008
WIRE 912 -944 912 -976
WIRE 1040 -944 976 -944
WIRE 1184 -944 1104 -944
WIRE 1328 -944 1248 -944
WIRE 1456 -944 1392 -944
WIRE 1584 -944 1520 -944
WIRE 1648 -944 1648 -976
WIRE 2384 -944 2384 -976
WIRE 2512 -944 2448 -944
WIRE 2656 -944 2576 -944
WIRE 2800 -944 2720 -944
WIRE 2928 -944 2864 -944
WIRE 3056 -944 2992 -944
WIRE 3120 -944 3120 -1008
WIRE 176 -912 176 -976
WIRE 304 -912 240 -912
WIRE 448 -912 368 -912
WIRE 592 -912 512 -912
WIRE 720 -912 656 -912
WIRE 848 -912 784 -912
WIRE 912 -912 912 -944
WIRE 1648 -912 1648 -944
WIRE 1776 -912 1712 -912
WIRE 1920 -912 1840 -912
WIRE 2064 -912 1984 -912
WIRE 2192 -912 2128 -912
WIRE 2320 -912 2256 -912
WIRE 2384 -912 2384 -944
WIRE 912 -880 912 -912
WIRE 1040 -880 976 -880
WIRE 1184 -880 1104 -880
WIRE 1328 -880 1248 -880
WIRE 1456 -880 1392 -880
WIRE 1584 -880 1520 -880
WIRE 1648 -880 1648 -912
WIRE 2384 -880 2384 -912
WIRE 2512 -880 2448 -880
WIRE 2656 -880 2576 -880
WIRE 2800 -880 2720 -880
WIRE 2928 -880 2864 -880
WIRE 3056 -880 2992 -880
WIRE 3120 -880 3120 -944
WIRE 176 -848 176 -912
WIRE 304 -848 240 -848
WIRE 448 -848 368 -848
WIRE 592 -848 512 -848
WIRE 720 -848 656 -848
WIRE 848 -848 784 -848
WIRE 912 -848 912 -880
WIRE 1648 -848 1648 -880
WIRE 1776 -848 1712 -848
WIRE 1920 -848 1840 -848
WIRE 2064 -848 1984 -848
WIRE 2192 -848 2128 -848
WIRE 2320 -848 2256 -848
WIRE 2384 -848 2384 -880
WIRE 912 -800 912 -848
WIRE 1040 -800 976 -800
WIRE 1184 -800 1104 -800
WIRE 1328 -800 1248 -800
WIRE 1456 -800 1392 -800
WIRE 1584 -800 1520 -800
WIRE 1648 -800 1648 -848
WIRE 2384 -800 2384 -848
WIRE 2512 -800 2448 -800
WIRE 2656 -800 2576 -800
WIRE 2800 -800 2720 -800
WIRE 2928 -800 2864 -800
WIRE 3056 -800 2992 -800
WIRE 3120 -800 3120 -880
WIRE 176 -768 176 -848
WIRE 304 -768 240 -768
WIRE 448 -768 368 -768
WIRE 592 -768 512 -768
WIRE 720 -768 656 -768
WIRE 848 -768 784 -768
WIRE 912 -768 912 -800
WIRE 1648 -768 1648 -800
WIRE 1776 -768 1712 -768
WIRE 1920 -768 1840 -768
WIRE 2064 -768 1984 -768
WIRE 2192 -768 2128 -768
WIRE 2320 -768 2256 -768
WIRE 2384 -768 2384 -800
WIRE 912 -736 912 -768
WIRE 1040 -736 976 -736
WIRE 1184 -736 1104 -736
WIRE 1328 -736 1248 -736
WIRE 1456 -736 1392 -736
WIRE 1584 -736 1520 -736
WIRE 1648 -736 1648 -768
WIRE 2384 -736 2384 -768
WIRE 2512 -736 2448 -736
WIRE 2656 -736 2576 -736
WIRE 2800 -736 2720 -736
WIRE 2928 -736 2864 -736
WIRE 3056 -736 2992 -736
WIRE 3120 -736 3120 -800
WIRE 176 -704 176 -768
WIRE 304 -704 240 -704
WIRE 448 -704 368 -704
WIRE 592 -704 512 -704
WIRE 720 -704 656 -704
WIRE 848 -704 784 -704
WIRE 912 -704 912 -736
WIRE 1648 -704 1648 -736
WIRE 1776 -704 1712 -704
WIRE 1920 -704 1840 -704
WIRE 2064 -704 1984 -704
WIRE 2192 -704 2128 -704
WIRE 2320 -704 2256 -704
WIRE 2384 -704 2384 -736
WIRE 912 -672 912 -704
WIRE 1040 -672 976 -672
WIRE 1184 -672 1104 -672
WIRE 1328 -672 1248 -672
WIRE 1456 -672 1392 -672
WIRE 1584 -672 1520 -672
WIRE 1648 -672 1648 -704
WIRE 2384 -672 2384 -704
WIRE 2512 -672 2448 -672
WIRE 2656 -672 2576 -672
WIRE 2800 -672 2720 -672
WIRE 2928 -672 2864 -672
WIRE 3056 -672 2992 -672
WIRE 3120 -672 3120 -736
WIRE 176 -640 176 -704
WIRE 304 -640 240 -640
WIRE 448 -640 368 -640
WIRE 592 -640 512 -640
WIRE 720 -640 656 -640
WIRE 848 -640 784 -640
WIRE 912 -640 912 -672
WIRE 1648 -640 1648 -672
WIRE 1776 -640 1712 -640
WIRE 1920 -640 1840 -640
WIRE 2064 -640 1984 -640
WIRE 2192 -640 2128 -640
WIRE 2320 -640 2256 -640
WIRE 2384 -640 2384 -672
WIRE 912 -608 912 -640
WIRE 1040 -608 976 -608
WIRE 1184 -608 1104 -608
WIRE 1328 -608 1248 -608
WIRE 1456 -608 1392 -608
WIRE 1584 -608 1520 -608
WIRE 1648 -608 1648 -640
WIRE 2384 -608 2384 -640
WIRE 2512 -608 2448 -608
WIRE 2656 -608 2576 -608
WIRE 2800 -608 2720 -608
WIRE 2928 -608 2864 -608
WIRE 3056 -608 2992 -608
WIRE 3120 -608 3120 -672
WIRE 176 -576 176 -640
WIRE 304 -576 240 -576
WIRE 448 -576 368 -576
WIRE 592 -576 512 -576
WIRE 720 -576 656 -576
WIRE 848 -576 784 -576
WIRE 912 -576 912 -608
WIRE 1648 -576 1648 -608
WIRE 1776 -576 1712 -576
WIRE 1920 -576 1840 -576
WIRE 2064 -576 1984 -576
WIRE 2192 -576 2128 -576
WIRE 2320 -576 2256 -576
WIRE 2384 -576 2384 -608
WIRE 912 -544 912 -576
WIRE 1040 -544 976 -544
WIRE 1184 -544 1104 -544
WIRE 1328 -544 1248 -544
WIRE 1456 -544 1392 -544
WIRE 1584 -544 1520 -544
WIRE 1648 -544 1648 -576
WIRE 2384 -544 2384 -576
WIRE 2512 -544 2448 -544
WIRE 2656 -544 2576 -544
WIRE 2800 -544 2720 -544
WIRE 2928 -544 2864 -544
WIRE 3056 -544 2992 -544
WIRE 3120 -544 3120 -608
WIRE 176 -512 176 -576
WIRE 304 -512 240 -512
WIRE 448 -512 368 -512
WIRE 592 -512 512 -512
WIRE 720 -512 656 -512
WIRE 848 -512 784 -512
WIRE 912 -512 912 -544
WIRE 1648 -512 1648 -544
WIRE 1776 -512 1712 -512
WIRE 1920 -512 1840 -512
WIRE 2064 -512 1984 -512
WIRE 2192 -512 2128 -512
WIRE 2320 -512 2256 -512
WIRE 2384 -512 2384 -544
WIRE 912 -480 912 -512
WIRE 1040 -480 976 -480
WIRE 1184 -480 1104 -480
WIRE 1328 -480 1248 -480
WIRE 1456 -480 1392 -480
WIRE 1584 -480 1520 -480
WIRE 1648 -480 1648 -512
WIRE 2384 -480 2384 -512
WIRE 2512 -480 2448 -480
WIRE 2656 -480 2576 -480
WIRE 2800 -480 2720 -480
WIRE 2928 -480 2864 -480
WIRE 3056 -480 2992 -480
WIRE 3120 -480 3120 -544
WIRE 176 -448 176 -512
WIRE 304 -448 240 -448
WIRE 448 -448 368 -448
WIRE 592 -448 512 -448
WIRE 720 -448 656 -448
WIRE 848 -448 784 -448
WIRE 912 -448 912 -480
WIRE 1648 -448 1648 -480
WIRE 1776 -448 1712 -448
WIRE 1920 -448 1840 -448
WIRE 2064 -448 1984 -448
WIRE 2192 -448 2128 -448
WIRE 2320 -448 2256 -448
WIRE 2384 -448 2384 -480
WIRE 912 -416 912 -448
WIRE 1040 -416 976 -416
WIRE 1184 -416 1104 -416
WIRE 1328 -416 1248 -416
WIRE 1456 -416 1392 -416
WIRE 1584 -416 1520 -416
WIRE 1648 -416 1648 -448
WIRE 2384 -416 2384 -448
WIRE 2512 -416 2448 -416
WIRE 2656 -416 2576 -416
WIRE 2800 -416 2720 -416
WIRE 2928 -416 2864 -416
WIRE 3056 -416 2992 -416
WIRE 3120 -416 3120 -480
WIRE 176 -384 176 -448
WIRE 304 -384 240 -384
WIRE 448 -384 368 -384
WIRE 592 -384 512 -384
WIRE 720 -384 656 -384
WIRE 848 -384 784 -384
WIRE 912 -384 912 -416
WIRE 1648 -384 1648 -416
WIRE 1776 -384 1712 -384
WIRE 1920 -384 1840 -384
WIRE 2064 -384 1984 -384
WIRE 2192 -384 2128 -384
WIRE 2320 -384 2256 -384
WIRE 2384 -384 2384 -416
WIRE 912 -352 912 -384
WIRE 1040 -352 976 -352
WIRE 1184 -352 1104 -352
WIRE 1328 -352 1248 -352
WIRE 1456 -352 1392 -352
WIRE 1584 -352 1520 -352
WIRE 1648 -352 1648 -384
WIRE 2384 -352 2384 -384
WIRE 2512 -352 2448 -352
WIRE 2656 -352 2576 -352
WIRE 2800 -352 2720 -352
WIRE 2928 -352 2864 -352
WIRE 3056 -352 2992 -352
WIRE 3120 -352 3120 -416
WIRE 176 -320 176 -384
WIRE 304 -320 240 -320
WIRE 448 -320 368 -320
WIRE 592 -320 512 -320
WIRE 720 -320 656 -320
WIRE 848 -320 784 -320
WIRE 912 -320 912 -352
WIRE 1648 -320 1648 -352
WIRE 1776 -320 1712 -320
WIRE 1920 -320 1840 -320
WIRE 2064 -320 1984 -320
WIRE 2192 -320 2128 -320
WIRE 2320 -320 2256 -320
WIRE 2384 -320 2384 -352
WIRE 912 -272 912 -320
WIRE 1040 -272 976 -272
WIRE 1184 -272 1104 -272
WIRE 1328 -272 1248 -272
WIRE 1456 -272 1392 -272
WIRE 1584 -272 1520 -272
WIRE 1648 -272 1648 -320
WIRE 2384 -272 2384 -320
WIRE 2512 -272 2448 -272
WIRE 2656 -272 2576 -272
WIRE 2800 -272 2720 -272
WIRE 2928 -272 2864 -272
WIRE 3056 -272 2992 -272
WIRE 3120 -272 3120 -352
WIRE 176 -240 176 -320
WIRE 304 -240 240 -240
WIRE 448 -240 368 -240
WIRE 592 -240 512 -240
WIRE 720 -240 656 -240
WIRE 848 -240 784 -240
WIRE 912 -240 912 -272
WIRE 1648 -240 1648 -272
WIRE 1776 -240 1712 -240
WIRE 1920 -240 1840 -240
WIRE 2064 -240 1984 -240
WIRE 2192 -240 2128 -240
WIRE 2320 -240 2256 -240
WIRE 2384 -240 2384 -272
WIRE 912 -208 912 -240
WIRE 1040 -208 976 -208
WIRE 1184 -208 1104 -208
WIRE 1328 -208 1248 -208
WIRE 1456 -208 1392 -208
WIRE 1584 -208 1520 -208
WIRE 1648 -208 1648 -240
WIRE 2384 -208 2384 -240
WIRE 2512 -208 2448 -208
WIRE 2656 -208 2576 -208
WIRE 2800 -208 2720 -208
WIRE 2928 -208 2864 -208
WIRE 3056 -208 2992 -208
WIRE 3120 -208 3120 -272
WIRE 176 -176 176 -240
WIRE 304 -176 240 -176
WIRE 448 -176 368 -176
WIRE 592 -176 512 -176
WIRE 720 -176 656 -176
WIRE 848 -176 784 -176
WIRE 912 -176 912 -208
WIRE 1648 -176 1648 -208
WIRE 1776 -176 1712 -176
WIRE 1920 -176 1840 -176
WIRE 2064 -176 1984 -176
WIRE 2192 -176 2128 -176
WIRE 2320 -176 2256 -176
WIRE 2384 -176 2384 -208
WIRE 912 -144 912 -176
WIRE 1040 -144 976 -144
WIRE 1184 -144 1104 -144
WIRE 1328 -144 1248 -144
WIRE 1456 -144 1392 -144
WIRE 1584 -144 1520 -144
WIRE 1648 -144 1648 -176
WIRE 2384 -144 2384 -176
WIRE 2512 -144 2448 -144
WIRE 2656 -144 2576 -144
WIRE 2800 -144 2720 -144
WIRE 2928 -144 2864 -144
WIRE 3056 -144 2992 -144
WIRE 3120 -144 3120 -208
WIRE 176 -112 176 -176
WIRE 304 -112 240 -112
WIRE 448 -112 368 -112
WIRE 592 -112 512 -112
WIRE 720 -112 656 -112
WIRE 848 -112 784 -112
WIRE 912 -112 912 -144
WIRE 1648 -112 1648 -144
WIRE 1776 -112 1712 -112
WIRE 1920 -112 1840 -112
WIRE 2064 -112 1984 -112
WIRE 2192 -112 2128 -112
WIRE 2320 -112 2256 -112
WIRE 2384 -112 2384 -144
WIRE 912 -80 912 -112
WIRE 1040 -80 976 -80
WIRE 1184 -80 1104 -80
WIRE 1328 -80 1248 -80
WIRE 1456 -80 1392 -80
WIRE 1584 -80 1520 -80
WIRE 1648 -80 1648 -112
WIRE 2384 -80 2384 -112
WIRE 2512 -80 2448 -80
WIRE 2656 -80 2576 -80
WIRE 2800 -80 2720 -80
WIRE 2928 -80 2864 -80
WIRE 3056 -80 2992 -80
WIRE 3120 -80 3120 -144
WIRE 176 -48 176 -112
WIRE 304 -48 240 -48
WIRE 448 -48 368 -48
WIRE 592 -48 512 -48
WIRE 720 -48 656 -48
WIRE 848 -48 784 -48
WIRE 912 -48 912 -80
WIRE 1648 -48 1648 -80
WIRE 1776 -48 1712 -48
WIRE 1920 -48 1840 -48
WIRE 2064 -48 1984 -48
WIRE 2192 -48 2128 -48
WIRE 2320 -48 2256 -48
WIRE 2384 -48 2384 -80
WIRE 912 16 912 -48
WIRE 1040 16 976 16
WIRE 1184 16 1104 16
WIRE 1328 16 1248 16
WIRE 1456 16 1392 16
WIRE 1584 16 1520 16
WIRE 1648 16 1648 -48
WIRE 2384 16 2384 -48
WIRE 2512 16 2448 16
WIRE 2656 16 2576 16
WIRE 2800 16 2720 16
WIRE 2928 16 2864 16
WIRE 3056 16 2992 16
WIRE 3120 16 3120 -80
WIRE 176 48 176 -48
WIRE 304 48 240 48
WIRE 448 48 368 48
WIRE 592 48 512 48
WIRE 720 48 656 48
WIRE 848 48 784 48
WIRE 912 48 912 16
WIRE 1648 48 1648 16
WIRE 1776 48 1712 48
WIRE 1920 48 1840 48
WIRE 2064 48 1984 48
WIRE 2192 48 2128 48
WIRE 2320 48 2256 48
WIRE 2384 48 2384 16
WIRE 912 80 912 48
WIRE 1040 80 976 80
WIRE 1184 80 1104 80
WIRE 1328 80 1248 80
WIRE 1456 80 1392 80
WIRE 1584 80 1520 80
WIRE 1648 80 1648 48
WIRE 2384 80 2384 48
WIRE 2512 80 2448 80
WIRE 2656 80 2576 80
WIRE 2800 80 2720 80
WIRE 2928 80 2864 80
WIRE 3056 80 2992 80
WIRE 3120 80 3120 16
WIRE 176 112 176 48
WIRE 304 112 240 112
WIRE 448 112 368 112
WIRE 592 112 512 112
WIRE 720 112 656 112
WIRE 848 112 784 112
WIRE 912 112 912 80
WIRE 1648 112 1648 80
WIRE 1776 112 1712 112
WIRE 1920 112 1840 112
WIRE 2064 112 1984 112
WIRE 2192 112 2128 112
WIRE 2320 112 2256 112
WIRE 2384 112 2384 80
WIRE 912 144 912 112
WIRE 1040 144 976 144
WIRE 1184 144 1104 144
WIRE 1328 144 1248 144
WIRE 1456 144 1392 144
WIRE 1584 144 1520 144
WIRE 1648 144 1648 112
WIRE 2384 144 2384 112
WIRE 2512 144 2448 144
WIRE 2656 144 2576 144
WIRE 2800 144 2720 144
WIRE 2928 144 2864 144
WIRE 3056 144 2992 144
WIRE 3120 144 3120 80
WIRE 176 176 176 112
WIRE 304 176 240 176
WIRE 448 176 368 176
WIRE 592 176 512 176
WIRE 720 176 656 176
WIRE 848 176 784 176
WIRE 912 176 912 144
WIRE 1648 176 1648 144
WIRE 1776 176 1712 176
WIRE 1920 176 1840 176
WIRE 2064 176 1984 176
WIRE 2192 176 2128 176
WIRE 2320 176 2256 176
WIRE 2384 176 2384 144
WIRE 912 208 912 176
WIRE 1040 208 976 208
WIRE 1184 208 1104 208
WIRE 1328 208 1248 208
WIRE 1456 208 1392 208
WIRE 1584 208 1520 208
WIRE 1648 208 1648 176
WIRE 2384 208 2384 176
WIRE 2512 208 2448 208
WIRE 2656 208 2576 208
WIRE 2800 208 2720 208
WIRE 2928 208 2864 208
WIRE 3056 208 2992 208
WIRE 3120 208 3120 144
WIRE 176 240 176 176
WIRE 304 240 240 240
WIRE 448 240 368 240
WIRE 592 240 512 240
WIRE 720 240 656 240
WIRE 848 240 784 240
WIRE 912 240 912 208
WIRE 1648 240 1648 208
WIRE 1776 240 1712 240
WIRE 1920 240 1840 240
WIRE 2064 240 1984 240
WIRE 2192 240 2128 240
WIRE 2320 240 2256 240
WIRE 2384 240 2384 208
WIRE 912 288 912 240
WIRE 1040 288 976 288
WIRE 1184 288 1104 288
WIRE 1328 288 1248 288
WIRE 1456 288 1392 288
WIRE 1584 288 1520 288
WIRE 1648 288 1648 240
WIRE 2384 288 2384 240
WIRE 2512 288 2448 288
WIRE 2656 288 2576 288
WIRE 2800 288 2720 288
WIRE 2928 288 2864 288
WIRE 3056 288 2992 288
WIRE 3120 288 3120 208
WIRE 176 320 176 240
WIRE 304 320 240 320
WIRE 448 320 368 320
WIRE 592 320 512 320
WIRE 720 320 656 320
WIRE 848 320 784 320
WIRE 912 320 912 288
WIRE 1648 320 1648 288
WIRE 1776 320 1712 320
WIRE 1920 320 1840 320
WIRE 2064 320 1984 320
WIRE 2192 320 2128 320
WIRE 2320 320 2256 320
WIRE 2384 320 2384 288
WIRE 912 352 912 320
WIRE 1040 352 976 352
WIRE 1184 352 1104 352
WIRE 1328 352 1248 352
WIRE 1456 352 1392 352
WIRE 1584 352 1520 352
WIRE 1648 352 1648 320
WIRE 2384 352 2384 320
WIRE 2512 352 2448 352
WIRE 2656 352 2576 352
WIRE 2800 352 2720 352
WIRE 2928 352 2864 352
WIRE 3056 352 2992 352
WIRE 3120 352 3120 288
WIRE 176 384 176 320
WIRE 304 384 240 384
WIRE 448 384 368 384
WIRE 592 384 512 384
WIRE 720 384 656 384
WIRE 848 384 784 384
WIRE 912 384 912 352
WIRE 1648 384 1648 352
WIRE 1776 384 1712 384
WIRE 1920 384 1840 384
WIRE 2064 384 1984 384
WIRE 2192 384 2128 384
WIRE 2320 384 2256 384
WIRE 2384 384 2384 352
WIRE 912 416 912 384
WIRE 1040 416 976 416
WIRE 1184 416 1104 416
WIRE 1328 416 1248 416
WIRE 1456 416 1392 416
